Total garbled lines: 45

Line 44: # [鏂板] 骞惰瀛愭櫤鑳戒綋鑺傜偣
Line 46: # [鏂板] 寮曞叆褰卞儚鍖荤敓鏅鸿兘浣撹妭鐐?
Line 49: # [鏂板] 寮曞叆缃戠粶鎼滅储鍜屽伐鍏锋墽琛岃妭鐐?
Line 57: # [浼樺寲] 寮曞叆鍏ㄥ眬 Retriever 棰勭儹
Line 64: # === 1. 瀹氫箟鑺傜偣鍚嶇О甯搁噺 (Type Safety) ===
Line 137: # === 2. 璺敱閫昏緫 (Routing Logic) ===
Line 148:     # [淇 v2] 鎰忓浘鐔旀柇鏈哄埗锛堟渶楂樹紭鍏堢骇锛?
Line 149:     # 鍗充娇 Planner 閿欒鍦扮敓鎴愪簡璁″垝锛屾垨鑰呮湁閬楃暀璁″垝锛?
Line 150:     # 鍙鎰忓浘鏄?off_topic_redirect锛屽繀椤诲己鍒跺幓闂茶亰鑺傜偣銆?
Line 151:     # 杩欐槸鍏滃簳闃插尽锛岄槻姝?Planner 婕忕綉涔嬮奔杩涘叆涓村簥娴佺▼銆?
Line 158:         # 娌℃湁璁″垝锛岀洿鎺ョ粨鏉?
Line 164:     # === 1. 妫€鏌ュけ璐ユ楠?===
Line 167:         # 澶辫触闇€瑕佸洖鍒?Planner 杩涜鑷垜绾犻敊
Line 172:             # 閲嶈瘯娆℃暟杩囧锛屾鏌ユ槸鍚︽湁鍏朵粬浠诲姟
Line 183:     # === 1.5 妫€鏌ュ苟琛屼换鍔＄粍 ===
Line 189:     # === 2. 妫€鏌ュ緟鎵ц姝ラ - 鐩存帴璺敱锛堢粫杩?Planner锛?==
Line 196:         # 鏍规嵁 tool_needed 鐩存帴璺敱鍒板搴旇妭鐐?
Line 215:             # [淇 v2] 鍙岄噸淇濋櫓锛氬彧鏈夐潪闂茶亰鎰忓浘鎵嶅幓 assessment
Line 216:             # 闃叉闂茶亰/鍋忛鎰忓浘鐨勯敊璇鍒掕璺敱鍒颁复搴婅瘎浼?
Line 222:             # 鍏滃簳锛氶粯璁ゅ幓 knowledge 鑺傜偣
Line 225:     # === 3. 璁″垝瀹屾垚 - 鏍规嵁鎰忓浘璺敱 ===
Line 229:     # 瀹氫箟鎵€鏈夐渶瑕佽繘鍏ヤ复搴婅瘎浼版祦绋嬬殑鎰忓浘闆嗗悎
Line 235:     # 浣跨敤闆嗗悎浜ら泦鍒ゆ柇锛岄€昏緫鏇存竻鏅颁笖鏄撴墿灞?
Line 280:     # 妫€鏌ユ槸鍚︽湁澶辫触鎴栧緟鎵ц姝ラ
Line 284:     # 濡傛灉鏈夊け璐ユ楠わ紝鍥炲埌 Planner 杩涜鑷垜绾犻敊
Line 289:     # 濡傛灉鏈夊緟鎵ц姝ラ锛岀洿鎺ヨ矾鐢憋紙浣跨敤浼樺寲鐨?_plan_driven_router锛?
Line 293:     # 璁″垝瀹屾垚锛屾牴鎹剰鍥惧喅瀹?
Line 294:     # 瀹氫箟鎵€鏈夐渶瑕佽繘鍏ヤ复搴婅瘎浼版祦绋嬬殑鎰忓浘闆嗗悎
Line 300:     # 浣跨敤闆嗗悎浜ら泦鍒ゆ柇锛岄€昏緫鏇存竻鏅颁笖鏄撴墿灞?
Line 442: # === 3. 宸ュ叿鍔犺浇杈呭姪鍑芥暟 (Modularity) ===
Line 461: # === 4. Graph 鏋勫缓 ===
Line 468:     # [浼樺寲] 棰勭儹鍏ㄥ眬 Retriever锛堝湪绯荤粺鍚姩鏃跺垵濮嬪寲涓€娆★紝鍚庣画澶嶇敤锛?
Line 500:     # 鏍稿績涓村簥鑺傜偣
Line 504:     # Staging 鑺傜偣
Line 508:     # 鍐崇瓥闂幆鑺傜偣
Line 521:     # INTENT -> (鍗曡烦鐩磋揪 | Planner) -> dynamic_router
Line 544:     # Planner 涔嬪悗鐨勫姩鎬佽矾鐢?
Line 563:     # [浼樺寲 v4.2] Knowledge 鑺傜偣鎵ц鍚庣殑鏅鸿兘璺敱
Line 564:     # 浣跨敤 _plan_driven_router 鐩存帴鍒嗗彂锛屾棤闇€缁曞洖 Planner
Line 581:     # [浼樺寲 v4.2] Case Database 鑺傜偣鎵ц鍚庣殑鏅鸿兘璺敱
Line 655:     # [宸插垹闄 builder.add_edge(NodeName.KNOWLEDGE, END)  # 鏀圭敤 route_after_knowledge
Line 656:     # [宸插垹闄 builder.add_edge(NodeName.CASE_DATABASE, END)  # 鏀圭敤 route_after_case_database
Line 658:     # [浼樺寲 v4.2] RadAgent 鑺傜偣鎵ц鍚庣殑鏅鸿兘璺敱
Line 659:     # 浣跨敤 _plan_driven_router 鐩存帴鍒嗗彂锛屾棤闇€缁曞洖 Planner
Line 675:     # [鏂板] PathAgent 鑺傜偣鎵ц鍚庣殑鏅鸿兘璺敱


=== UNIQUE GARBLED CJK CHARACTERS ===
Count: 311
  U+4EB0: 亰
  U+4F10: 伐
  U+4F78: 佸
  U+4F7A: 佺
  U+4F7D: 佽
  U+5063: 偣
  U+509B: 傛
  U+509C: 傜
  U+50A8: 储
  U+511A: 儚
  U+5139: 儹
  U+5145: 充
  U+5158: 兘
  U+5270: 剰
  U+52EB: 勫
  U+52ED: 勭
  U+52EF: 勯
  U+535E: 卞
  U+53C6: 叆
  U+53C9: 叉
  U+53FF: 叿
  U+546D: 呭
  U+546E: 呮
  U+54C4: 哄
  U+5585: 喅
  U+55D7: 嗗
  U+5678: 噸
  U+567A: 噺
  U+56E7: 囧
  U+572D: 圭
  U+579A: 垚
  U+579C: 垜
  U+579D: 垝
  U+57A8: 垨
  U+57B5: 垵
  U+57B9: 垹
  U+57CC: 埌
  U+57D7: 埗
  U+581D: 堝
  U+581F: 堟
  U+5822: 堢
  U+58BD: 墽
  U+58BF: 墿
  U+590A: 夊
  U+590D: 复
  U+5910: 夐
  U+5954: 奔
  U+59AB: 妫
  U+59AD: 妭
  U+59DD: 姝
  U+59DF: 姟
  U+59E9: 姩
  U+59EA: 姪
  U+5A06: 娆
  U+5A07: 娇
  U+5A0C: 娌
  U+5A34: 娴
  U+5A45: 婅
  U+5A55: 婕
  U+5B2A: 嬪
  U+5B2C: 嬬
  U+5B2E: 嬮
  U+5B58: 存
  U+5BB8: 宸
  U+5BEE: 寮
  U+5BF2: 寲
  U+5C3D: 尽
  U+5C7C: 屼
  U+5C7D: 屽
  U+5C7E: 屾
  U+5C80: 岀
  U+5C83: 岃
  U+5C84: 岄
  U+5D07: 崇
  U+5D41: 嵁
  U+5D85: 嶅
  U+5D87: 嶇
  U+5D88: 嶈
  U+5DF1: 己
  U+5E34: 帴
  U+5E46: 幆
  U+5E53: 幓
  U+5EA3: 庣
  U+5F42: 彂
  U+5F67: 彧
  U+5FD3: 忓
  U+5FD5: 忕
  U+5FDB: 忛
  U+608E: 悎
  U+6097: 悗
  U+60E7: 惧
  U+60F0: 惰
  U+612A: 愪
  U+612D: 愭
  U+618B: 憋
  U+6212: 戒
  U+6220: 戠
  U+626E: 扮
  U+6362: 换
  U+6395: 掕
  U+63D2: 插
  U+63EA: 揪
  U+6401: 搁
  U+6434: 搴
  U+64B4: 撴
  U+64B9: 撹
  U+654A: 敊
  U+6553: 敓
  U+6564: 敤
  U+6571: 敱
  U+65C0: 旀
  U+65C7: 旇
  U+660F: 昏
  U+6680: 暀
  U+669F: 暟
  U+66DE: 曞
  U+66E1: 曡
  U+6735: 朵
  U+6748: 杈
  U+6751: 村
  U+6769: 杩
  U+677F: 板
  U+67C7: 柇
  U+6827: 栧
  U+68E4: 棤
  U+68F0: 棰
  U+6924: 椤
  U+6942: 楂
  U+6943: 楃
  U+6960: 楠
  U+69F8: 槸
  U+69FB: 槻
  U+6A39: 樹
  U+6A3A: 樺
  U+6AD3: 櫓
  U+6AE4: 櫤
  U+6B10: 欐
  U+6B12: 欒
  U+6B91: 殑
  U+6C2B: 氫
  U+6C2C: 氬
  U+6C36: 氶
  U+6CE6: 泦
  U+6D16: 洖
  U+6D3F: 洿
  U+6D47: 浇
  U+6D58: 浘
  U+6D5C: 浜
  U+6D60: 浠
  U+6D63: 浣
  U+6D7C: 浼
  U+6D93: 涓
  U+6D94: 涔
  U+6D98: 涘
  U+6D9C: 涜
  U+6DC7: 淇
  U+6E36: 渶
  U+6E41: 湁
  U+6E6A: 湪
  U+6EC3: 滃
  U+6EC5: 滅
  U+6F6A: 潪
  U+6FB6: 澶
  U+6FCB: 濋
  U+6FE1: 濡
  U+6FEE: 濮
  U+701B: 瀛
  U+7039: 瀹
  U+7049: 灉
  U+705E: 灞
  U+70B2: 炲
  U+70E6: 烦
  U+7248: 版
  U+7274: 牴
  U+72BA: 犺
  U+72BB: 犻
  U+741B: 琛
  U+7455: 瑕
  U+7481: 璁
  U+7487: 璇
  U+7490: 璐
  U+74BA: 璺
  U+74E5: 瓥
  U+752F: 甯
  U+753B: 画
  U+760E: 瘎
  U+762F: 瘯
  U+772C: 眬
  U+77FE: 矾
  U+78CB: 磋
  U+7966: 祦
  U+7A3F: 稿
  U+7AFB: 竻
  U+7B16: 笖
  U+7B9F: 箟
  U+7C21: 簡
  U+7C25: 簥
  U+7C33: 簳
  U+7C8D: 粍
  U+7CA8: 粨
  U+7CAB: 粫
  U+7CAC: 粬
  U+7CAF: 粯
  U+7CB6: 粶
  U+7CBA: 粺
  U+7D19: 紙
  U+7D1D: 紝
  U+7D2D: 紭
  U+7D89: 綉
  U+7D8B: 綋
  U+7DDF: 緟
  U+7DEB: 緫
  U+7E3E: 績
  U+7E40: 繀
  U+7E58: 繘
  U+7ECB: 绋
  U+7EEF: 绯
  U+7EFE: 绾
  U+7F01: 缁
  U+7F03: 缃
  U+7F13: 缓
  U+82A5: 芥
